"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Widget,Widget,5,Mini Dachshund
Dog,Stella Bo Bella,Stella,6.5,Mix
Cat,Meryl Streep,Merrill,8,
Dog,Tilly,Tills,13,Chocolate Labrador
Cat,Pumpkin,Pumpkin,12,
Dog,Peter Peter Pumpkin Eater,Petey,5,Pit Bull
Cat,Jacques,Jacques,12,
Dog,Remy,Rem,1,Unknown
Dog,Oreo,Oreo,7,Some Kind Of Mix
Dog,Ljus,Ljus,14 Weeks,Golden Retriever
Dog,Bambi,Bambs,3,Unknown
Cat,Marie Curie,Marie,3,
Cat,Clarence,Clarence,12,Russian Blue
Dog,Layla ‘the Tank’,Layla,3,Pitbull
Cat,Amber,Ambs,10,Tortoiseshell Cat
Dog,Benny And The Jets,Ben,1,Mastiff/great Dane
Dog,Milo,Milo,7,Bichon Frise
Dog,Mocha,Mocha,3,Pitbull/terrier Mix
Dog,Shadow,Shadow,15.50,Golden Retriever
Cat,Little Bit,Skittles,10,Tabby
Dog,Luna,Luna,1,Great Pyrenees
Cat,Garrison,Garrison,9,Russian Blue
Dog,Cody,"Baby, Pookie",13,Black Lab/cocker Spaniel Mix
Hamster,Hammy,Ham,1,Russian Dwarf Hamster
Cat,Zoey,Zoey,13,Cat
Dog,Oatmeal,Oatmeal,7 Months,Golden Retriever
Dog,Ginger,Nugget,10,Chihuahua
Cat,Lucy,Lucy,4,Russian Blue
Dog,Starbuck Louise,Starbuck,4,Goldendoodle
Dog,Mocha Antoinette,Mocha,7,Mix
Dog,Oscar,Oscar,10,Shepherd Retriever Mix
Cat,Serena,Mouse Pie,17,Domestic Long Hair
Cat,Maxine Waters,Maxine,4,
Dog,Magnolia Mae,Noli,2.5,Great Pyrenees/lab
Dog,George Cooper,Georgia,2,Golden Retriever
Dog,Cayenne,Cayenne,8,German Shepherd
Cat,Pip,Pip,11,Tuxedo
Dog,Olive Oil,Olive,2,Australian Shepherd
Rabbit,Iggy And Ziggy,Igs And Zigs,3,Lop And Angora
Dog,Brook,Brookie,7,Golden Retriever
Dog,Sparkie,"Spark, Sparkie, Sparkle",4,Mix
Dog,Max,Maxie,16,Carin Terrier/ Kerry Blue Terrier/ Keeshond
Pit Bull,Howard,Howie,10,American Staffordshire Terrier Mix
Cat,Samantha Bee,Sam,3,Tuxedo
Dog,Ella Fitzgerald,Ella,12,Heinz 57
Cat,Chanel,Teeny,6.5,
Other,Commander Ambrose,The Commander,10 Months,Betta Fish
Dog,Josephine Bakes,Josie,5,Pit Bull/lab Mix
Dog,Lennie,Lennie,2,Treeing Tennessee Brindle
Cat,Obsidian Jazz Paws,Ojp,1,Feral
Cat,Scotty,Scotty,8,Domestic Short Hair
Cat,Macallan,Mac,8,
Dog,Cody James,Buddy,1.5,Golden Retriever
Dog,Jake,Jake,2,Golden Retriever/husky/shepherd/jack Russell
Cat,Katie,Boo,9,Tuxedo Moggy
Server,Damn,It,2,Skylake
Dog,Gail,Gail,3,Treeing Tennessee Brindle
Other,Bella,Bella,2,Russian Dwarf Hamster
Cat,June Bug,June Bug,5,
Dog,Lucky,"Luck, Luckboy, Luck Duck",3,"Jack A Bee (half Jack Russell, Half Beagle)"
Dog,Darcy,Darcy,3,Working Cocker Spaniel
Cat,Neko,"Neko, Cat, Kitten",6,Domestic Short Hair
Cat,Maisy,Maisy,7,
Dog,Luke Anakin,Luke,9,Golden Retriever
Dog,Sadie,Sadie Pot Pie,10,Mix
Dog,Hazel Nut,Hazel,3,Australian Shepherd
Cat,Mongoose,Goosey,23 Months,
Cat,Flerf,Bab,16,Tortie
Dog,Bourbon,Bourbon,3,Mix
Dog,Riley,Smiley Riley,13,Golden Retriever
Cat,Murphy,Murph,13,Domestic Short Hair
Dog,Mr. Nubs,Mr. Nubs,16,Corgi
Cat,Mackerel,Mack,23 Months,
Cat,Regis,"Regis (or ""little Asshole"")",10 Months,
Cat,Laetynne Marah,Lae Lae,7,Siamese
Cat,Callie,Callie,15,Domestic Shorthair (calico)
Dog,Bentley,Bentley Boy,3,Australian Labradoodle
Cat,Crumb Bun,Bobo,9,Tuxedo Garbage Cat
Dog,Fenway,Fenway,6,Boston Terrier
Dog,Benelli,Name,3,Black Lab
Turtle,Lenny,Lenny,12,
Dog,Washington The Destroyer,Wash,6.5,Chocolate Lab
Cat,Otto,Otto,16,
Dog,Philomenos,"Philo, Phil, Phi Phi",9,Portuguese Water Dog
Dog,Stampy Wiggles,Stampy,10,Goldendoodle
Dog,Jasmine,Jaz,5,Golden Retriever
Dog,Emma,Puppy,1,Chocolate Lab
Dog,Winston,Wintin,4,Wire-haired Mutt
Dog,Torchenay Be Cool,Max,13,Beagle
Cat,Petunia Marie,Tooney,7,Tabby
Dog,Brutus,Brutus,7,Yellow Labrador Retriever
Cat,Louis,Loulou,4.5,Black Cat
Cat,Lilah May,Lilah,12,Domestic Shorthair-black
Dog,Lucu,Puppy,7,Black Lab/ Blue Heeler
Dog,Josephine,Mo,1,Poodle
Dog,Abegeweit,Abi (abby),16,Fox Terrier Mix
Dog,Kramer,Kray Kray,12,Golden Retriever
Bird,Coco Moe,Coco,15,Cockatiel
Cat,Apollo,Beeper,1,
Dog,Rusty,Wusty,5,Golden Lab
Dog,Demi,"Dems, Demi Dog, The Queen",6,"Mixed (dachshund, Basenji, Australian Cattle Dog, Rescue)"
Dog,Alfredog,Alfie,11,Mutt - Mostly Jack Russell
Bunny,Professor Nibblesworth Bunnypants,Nibbles,6,Netherland Dwarf
Dog,Shorty Do-op,Shorty,15,Mix
Dog,Penny,Penny,3,Australian Shepherd
Dog,Tuxedo,Tux,18 Months,Schnauzer
Dog,Sally,Sally,7,Golden Retriever
Dog,Lola,Lola,6,Mix
Cat,Noodle,Noodle,4,Domestic Medium Haired
Dog,Gustav,Goober,10,German Shepherd Mix
Hamster,Charlie,Charlie,1.5,Syrian
Dog,Poppy Sue Galushka Clementine,Poppy,4,Treeing Walker Coonhound
Dog,Duke,Duke,3,Australian Shepherd
Dog,Millie,Mills,7,Jack Russell Terrier
God,Sir Winston Of Weston,"Winston , Winnie",10,Golden Retriever
Cat,Bucky,Bucks,2,Norwegian Forest Cat
Dog,Angus Ogdog Dogga Mcduff,Angus,Deceased,West Highland Terrier
Cat,Spot,Spotty Bear,4,Domestic Short Hair
Cat,Cookie,Cooks,2,Ragdoll
Dog,Lady,Doofus,6,Chocolate Lab Mix
Dog,Maggie Peaches,Maggie,13,Bichon Poodle
Cat,Amelia,Amelita,2,
Dog,Camembert,Cami,5,Bernese Mountain Dog
Dog,Shadow,Shadow,3,Saluki
Dog,Archer,Archer,3,Golden Retreiver
Dog,Robbie,Robz,1.5,Whippet
Cat,Noah,Noah,2,
Other,Penny,Pen,4,
Cat,Lovey Cat,Lovey,18,
Dog,Roxy,Roxy,8,Pit Bull
Dog,Ashton Sebastian,Ash,9,Pit Bull Mix
Dog,Maximum,Max,10,Puggle
Dog,Rosalind Pearl,Rosie,5,Border Collie Mix
Bunny,Lena,Lena,8,Dwarf Rabbit
Hamster,Beauxbaton,Beau,2.5,Winter White
Dog,Chyna,Chyna,16,Little Terrier Poodle Mix
Dog,Sadie,Sadie,4,Cockapoo
Dog,Flynn,Flynn,11 Months,Corgi
Cat,Felicity Louise,Flick,4,Domestic Short Hair
Fish,James Pond,James,5,Goldfish
Cat,Mars,Mars,8,Domestic Short Hair
Dog,Loki,Loki,3,
Cat,Millie,Mill,13,Domestic Short Hair
Dog,Trixie,Trix,3,"Toy Fox Terrier / Yorkie (""torkie"")"
Dog,Birdy,Birdy,4,Pomeranian Mix
Cat,Charlotte Wallace,Chuck,8,Cat
Cat,Thumper Dumper Bumble Butt,Thumper,16,Domestic Short Hair
Dog,Vince,Vincie,11,Yellow Lab
Dog,Cobert,Cob,2,Dalmatian
Beta Fish,Little Prince,Lp,2,Fish
Dog,Jack Daniel,Jackie,3,Chocolate Lab
Dog,Crinkle,Crinkle,7,Mongrel
Dog,Maisy Lynn Marie,Mimsy,6,Beagle Mix
Dog,Beemer,Beemo,7,Aussie Doodle
Guinea Pig,Rosencrantz Wgp,Rosie,3,
Cat,Michelin,Michelin,14,
Dog,Mac,Mac,5,Boxer/mastiff Mix
Dog,Maximillion Taxi,Max,9,Lab Mix
Dog,Krypto,Dinky,6,Golden Retriever
Cat,Piper,Pippin,5,Cat
Dog,Bo Jangles,Bo,10 Months,Husky/boxer
Cat,Slinkey,Slonk,5,
Dog,Brixton,Brixie,1,Golden Retriever
Dog,Jasper,Jasper,10,Miniature Labradoodle
Cat,Tabitha,Tabber,8,
Dog,Shadow Montgomery,Lovebug,2,Golden Retreiver
Fish,Vitale Male The Hot Tamale Who Has A Cooking Show With Mario Batale,Vitale,1,Beta
Cat,Ramona,Meemo,4,
Dog,Scout,Scout,14,Beagle
Cat,Cocoa,"Cokes, Nuts, Cocoa",12,Tuxedo Shorthair
Cat,Napoleon,Deviled Egg,2,
Dog,Libby,Libby,12,Golden Retriever
Dog,Jasper Tucker Oaf,Jasper,11,Black Lab
Cat,Clarissa Fluffnugget,Clary,2,Domestic Long Hair
Dog,Tazmanian Devik,Taz,9,Mix
Dog,Iggy Pup,Iggy,4 Months,Miniature Double Doodle
Dog,Lilly,Lilly,12,Labrador Retriever
Dog,Furrdinand,Furrdie,10,Pomeranian
Dog,Monster Mayhem,Doodle,8,Dachshund
Dog,Watson,Watson,6,Labrador Retriever
Dog,Shine,Shine,12,Hound Mix
Dog,Freeney Schnurpel,Freenster,13,Shih Tzu
Dog,Bella Jean,Bella,Deceased,Chihuahua/yorkie Mix
Dog,Ratchet,Ratchie,5,Pug/dachshund
Dog,Clifford,Clifford,4,Clumber Spaniel
Dog,Goose,Gooby,1,Rat Terrier Mix
Cat,Cricket,"Crickby, Cringus, Don Crickles, Etc.",8,Domestic Long Hair
Dog,Magnus,Munchkin,7,Carin Terrier
Cat,Baby Kitty,Baby Kitty,7,Kitty Cat
Dog,Shiloh’s Dixie Skye,Dixie,8,Mini Schnauzer
Dog,Bootsie,Bootstoots,17,Trrrier Mixed
Cat,Bowie,Kitty Boy,8 Months,Tuxedo
Dog,Mindy,Mindy,10,Black Lab
Dog,Spock,Spock,7,Mix
Dog,Merlin,Mer-dog,12,Chesapeake Bay Retriever
Dog,Sylvia Plath,Sylvia,3,German Shorthaired Pointer
Dog,Smokey Neyland,Smo,9,Schnoodle
Dog,Rufus Tee Hilderbrec,Rufus,11,Shih Tzu
Dog,Baillie,B Or B-dog,7,Border Collie
Dog,Sebastian,Bash,4 Months,Maltipoo
Cat,Mika Joe,Mika,9,Siamese
Dog,Tess,Tess,13,Border Collie Cross
Dog,Zorro,Z,8,Long-haired Chihuahua
Dog,Deacon,Deac,11,Chesapeake Bay Retriever
Cat,Sir Charles Chickenhock Chaplin The Teleporting Dot,Charlie,11,
Cat,Ally,Al,4,Cat
Rabbit,Gandalf,Gandalf,10,Lionhead
Cat,Lucas Adam Wilkins,Luke,10,Tabby
Dog,Robert Ferguson Mooney,Bobby,6,Golden Retriever
Dog,James Buchanan Barnes,Bucky,2,
Dog,Buddy Boy,Buddy,16,Cocker Spaniel
Cat,Cleo,Dump,2,Cat
Dog,Belle Watling,Belle,2,Maltese
Dog,Magladon Wagladon,Maggie,1,Old English Sheepdog
Dog,Bella,Bella,14,
Horse,Half Pint,Half Pint,6,
Cat,Leah Suji Wilkins,The Squeak Aka Squeakerfish,10,Tabby
Dog,Sophie,Sophie,11,Golden Retriever
Cat,Mitsy,Mitsy,4,
Dog,Stewart Little,Stewie,16,Pomeranian
Dog,Sadie,Sadie,11 Months,Golden Retriever
Dog,Ashley Wilkes,Ash,11,Yorkie Poodle
Cow,Daisy The Cow,Daisy,3,
Dog,Oliver Jospeh Andrew,Oliver,Deceased,Golden Retriever Mix
Dog,Rhett,Rhetters,12,English Springer Spaniel
Cat,Emma May Wilkins,Emma,4,Tortie
Cat,Hashtag Anamara Mainecoon,Hashtag,6,Maine Coon
Fish,Caroline Gravel,Gravel,2,Betta Fish
Dog,Lily,Lil,5,Golden Retriever
Cat,Arthur Fonzarelli,Fonzie,12,Part Maine Coon
Cat,Vriska Serket,Vriska,8,Domestic Short Hair
Cat,Fabio,Fabio,3,
Dog,Cookie,Cookiemonster,8,Shihtzu
Dog,Brutus,Brutus,10,Great White Pyrenees/yellow Lab
Dog,Ralph,Ralph,4 Months,Golden Retriever
Dog,Kurt,Kurtis,2,Black Mouth Cur
Dog,Lyra Cristina,Lyra,9 Months,Mix
Dog,Bailey Bear,Baby Girl,6,Lab And German Shepherd Mix
Dog,Brooklyn,Brooklyn,2,Beagle
Cat,Isabella,Izzy,11,Turtle
Dog,Champion Craig,Champ,14,Beagle Mix
Cat,Kelly,Kelly,Deceased,
Dog,Lennox,Lenny,4,Shihtzu
Dog,Sullivan Otis,Sulley,10,Catahoula Leopard
Cat,Oreo Vanilla Cookie,Nene,11,
Cat,Chessie,Chess,12,Siamese
Dog,Hank,Hanky Panky,1,Black Mouth Cur
Dog,Allie Nichols,Allie,5,Mix
Dog,Lila,Lila,5,Newfoundland
Cat,Bubbles,Bubs,11,Chartreux
Dog,Liberty Louise,Libby,9,English Springer Spaniel
Cat,Sushi Charrito,Sush,2,Tuxedo
Cat,Mouse,Mousepotato,3,
Cat,Kate,Katie,19,Tortie/tortishell
Dog,Jimmy,Jimmyjamsunshineman,5,Shihtzu
Dog,Rocky,Rocko,9,Rottweiler
Dog,Sheldon Michael,Shel,7,Westin/min Pin
Dog,Jackson,Pupper,3,Australian Blue Cattle Dog
Cat,Midnight,Keek,19,American Short Hair
Dog,Maxwell Amos,Max,10,Catahoula Leopard
Cat,Angelina,Whitey,5,
Dog,Margaret Lewis,Maggie,11,Mix
Dog,Ginger,Geeper Creeper,10,Golden Retriever Mix
Virus,Johannes Venereal Versmear,Venny,2 Weeks,
Dog,Gator,Tate,8,Rottweiler/irish Setter
Dog,Badger,Badger,12,Dachshund
Dog,Beauregard,Beau,22,Golden Retriever
Dog,Buffy,Buffy And/or Buffalo,8,Beagle/jack Russell/cow ;)
Dog,Duque,Duque,1,Mixes
Dog,Mika,Mika,5,Husky
Dog,Scarlett,Little Girl,8,Border Collie
Dog,Macy,Macy,11,Golden Retriever Mix
Dog,Gromit Walker,Gromit,8,Golden Retriever
Cat,Ms. Kitty,Ms. Kitty,16,
Dog,Gracie Lou Freebush,Gracie,9,Black Lab/angel
Dog,River,River,14 Weeks,Husky
Ferret,Leo,Lehoe,1,
Dog,Olaf,Olaf,4,Chihuahua
Dog,Button,Buttons (sometimes With A French Accent),2,Beagle
Dog,Stevie James,Steve,9,Maltipoo
Dog,Mila,Crusty,14,Rottweiler Mix
Dog,Murphy,Murph,5,Golden Retriever
Cat,Tiger,Tiggy,5,
Cat,Edna Lou,Breadna,5,
Cat,Princess Purdy,Purdy,11,Domestic Long Hair
Cat,Squidward,Squid,1,Domestic Short Hair
Dog,Oscar The Amazing Velcrodog,Oscar,12,Terrier Mix
Dog,Poppy,Poppy,4,Shih Tzu
Cat,Daisy Dukerson,Daisy,5,
Cat,Tigger,Tigger,17,Tabby
Cat,Bubbles,Bubby,6,
Cat,Prince Charlie,Charlie,11,Domestic Long Hair
Dog,Ellie Mae,Ellie,13,Cocker Spaniel
Dog,Snowy,Snow,11,Shih Tzu
Dog,Bruno,Bruno,4,Border Collie
Cat,Twitch,Twitch,11,Domestic Short Hair
Dog,Mona,Mona,Deceased,Bluetick Beagle
Cat,Harley Davidson,Har Mar,9,
Cat,Ted Kennedy,Teddy,1,Domestic Short Hair
Dog,Yaz,Yazzy,11,Golden Retriever/border Collie
Dog,Princess Leia Organa,Princess,Deceased,Mix
Dog,Oakley,"Oak, Oakey-doke",3,Shih Tzu
Dog,Tinkerbell,Tinky,4,Chihuahua
Cat,Bella,Bella,4,Maine Coon Mix
Cat,Fup,Fup,10,N/a
Dog,Beckett,Beckett Or Becky,9,Golden Retriever
Cat,Fudge,Fubdge,3,Ginger
Cat,Lady Luck,Lucky,11,Domestic Short Hair
Cat,Moose,Moose,4,Maine Coon Mix
Dog,Logan,Logan,10,Black Lab
Dog,Daisy Grace,Daisy,8,Mix
Cat,Leela,The Cat,10,Domestic Short Hair
Cat,Ellie,Ellie-phant,9,Calico
Cat,Her Royal Highness The Princess Blaze,Blaze,9,Domestic Short Hair
Cat,Phillipe Robert Jean Luc Tugboat “toot! Toot!”,Phillip,4,Manx Cat
Cat,Alexander Dappercat,Alex,9,Domestic Short Hair
Dog,Lila Betterhalf,Lila,13,Greyhound
Cat,Darling,Baby Girl,14,Manx Cat
Cat,Smokey,Mr Moke,12,British Short Hair
Cat,Jezebel,Jez,14,Himalayan
Dog,Tula Jean,Tula,1,
Cat,Edison D. Cat,Eddie,9,Domestic Short Hair
Cat,Redford,Rasa,12,
Dog,Odin,Odin,1,Mix
Dog,Annie Piker,Annie,8,Greyhound
Dog,Rusty,Rusty,4,Golden Retriever
Cat,Thomas,“tom” “old Man”,18,Domestic Short Hair
Cat,Fleckchen,Monster,7,European Shorthair
Dog,Stella Luna,Stella,4,Lab Mix
Cat,Fay Fuller,Fay,14 Weeks,
Dog,Pancho Villa,Pacho,12,Pug
Dog,Waldo,Waldo,9,Cockapoo
Cat,Luna,Kuschelmaus,8,European Shorthair
Dog,Yadier,Yadi,4,Golden Retriever
Robot,Dj Roomba,Dj Roomba,Unknown,
Dog,Ruby Gem,Ruby,4,Terrier Mix
Dog,Buddygus,Buddy Or Boo,20 Months,Golden Retriever
Dog,Homer,Homie,5,Springer Spaniel
Dog,Pippie,Pippie Or Pippo,2,Pit Bull/ Bassett Hound Mix
Dog,Parker,,6,Beagle
Dog,Chipper Doodle,Chip,12,Chocolate Lab
Dog,Jack,Jack,7,Labrador Retriever
Dog,"Xena, Warrior Pinscher",Xena,14,Miniature Pinscher
Dog,Gabby,Gabby,2,Golden Retriever
Dog,Rosebud,Rosie,10,Beagle
Dog,Cooper,Coopee,10,Yorkie Poodle
Dog,Shakota,Shakota,12,Siberian Husky
Dog,Wilbur,Wilby,7,French/english Bulldog
Dog,Finn T. Dog,Finn,5 Months,Weimaraner
Cat,Wilma,Wilma Jean The Queen,2,Orange
Dog,Baylee,"Baylee Boo, Taps",2,
Dog,Sprocket,"Bark, Sprock, Spark",15,"Mutt (rescue, Some Golden Retriever, Some Jack Russell, Some Whippet)"
Cat,Peppercorn Ale,Pepper,14,
Cat,Stanley,Stan The Handsome Man,1,Orange
Bird,Ahanu,Ahanu,13,Caique
Dog,Sophie,Sophie,13,Maltese Mix
Dog,Sasha,Chunk,1,Lab/shepherd
Bird,Perkins The Parakeer,Perkins,3,Parakeet
Dog,Kookie (pronounced Cookie) Pants,Noodle,15,Jack Russell Terrier
Dog,Miss Maisy Cakes,Maisy,1,Rescue Mutt
Dog,Han Solo,Solo,3,English Cocker Spaniel
Dog,Lillith Anne,Lily,6,Alaskan Husky
Dog,Michelangelo,Mikey,11,English Cocker Spaniel
Dog,Freddie Beagle,Fred Or Freddie,11,Beagle
Dog,Pieper,Pooper,4,
Fish,Toilet Mimosa Gillan,Togimi,6 Months,Betta Fish
Dog,Jacob,Jake,6,Alaskan Husky
Lizard,Drazil Marie,Drazil,4,Bearded Dragon Lizard
Dog,Titus Augustus,Tidy,9,American Foxhound
Dog,,Cirrus,2,Poodle
Dog,Shelby,Shelby,14,Labrador Retriever
Dog,,Nimbus,0.5,Poodle
Dog,Finn,Finn,1,Cavalier King Charles Spaniel
Cat,Kitten Kitten Kittycat,Kitty,14,American Longhair
Dog,Tessie Joan (of Arc),Tessie,7,American Foxhound
Dog,Ginger,Ginger,12,Golden Retriever
Dog,Sadie,Sadie,6,Golden Retriever
Dog,Flicka,Flicky,12,Labrador Retriever
Dog,Koda Kingslayer,Koda,2,Golden Retriever
Dog,Flicka,Flicky,12,Labrador Retriever
Dog,Maggie,Ms America,7,Golden Retriever
Dog,Henry (after Dorian Grey),Henry,1,Brittany
Dog,Megan,Puppy,10,Mix
Cat,Dante’s Infurno,Dante,7,Maine Coon
Cat,Gatsby,Gatsby,10 Months,"Stray, Black"
Cat,Tyrone,Tyrone,6 Months,
Dog,Hopper T. Dog,Hops,6,Golden Retriever
Dog,Snickers,Snickers,10,Beagle Mix
Cat,Tommy Toe,Tommy,3,
Cat,Wheels,Wheels,16,
Dog,Venkman,Venk,5,Golden Retreiver
Cat,Maisie,Maisie,10 Months,"Stray, Black"
Dog,Murphy,Murph,0.5,Cocker Spaniel
Dog,Maggie,Schmieg,12,Golden Retriever
Cat,Lin Meow Miranda,Lin,3,American Short Hair
Dog,Jasmine,Jasmine,13,Golden Retriever
Dog,Hurley Pearly Sky-sky,Hurley,7,Shih Tzu
Dog,Queso,Queso,14,Golden Retriever
Dog,Breezy Anne,Breezy,5,German Shepard
Dog,Riley,Riley,7,Golden Retriever
Fish,Fishy Fishy Fishy Iii,Fishy,9 Months,Siamese Fighting Fish (beta)
Dog,Homer J,Homer,10,Basenji Mix
Dog,Tucker,Tucker,7,Golden Retriever
Cat,Kitty Vegas,Vegas,6,Domestic Long Hair
Dog,Abby,Abby,3,Pit Bull/lab/beagle/chihuahua Mix/general Mutt
Dog,Cooper Triple Bogey,Coop,9 Weeks,Golden Retriever
Dog,Shelby,Shelby,1,Blue Tick Coonhound/mountain Cur
Cat,Dr Gaius Baltar,Gusgus,10,Russian Blue
Dog,Oakley Dalton,Oaks,6,
Dog,Lucy Lou,Goose,9,Golden Retriever
Cat,April,April,14,
Cat,Vasquez,Vasquez,7,Domestic Shorthair-tortoise
Dog,Niles Crane,Niles,4,Border Collie
Dog,Little Lucky One,Lucky,13,Chihuahua
Dog,Benjamin Sebastian,Benjamin,7,Collie Basset Hound Mix.
Dog,Siris Maximus,Sirius,5,Alaskan Husky
Dog,Blaze,Blaze,5,Labrador Retriever
Dog,Brody,Brody,11,Yorkshire Terrier Mix
Cat,Ripley,Chubby Chubs,4,Domestic Short Hair
Dog,Director Of Chaos,D.O.C.,4,Boxer
Cat,Josh Joshua Joshylin,Josh,6,Tuxedo
Cat,Lisa,Lisa,Deceased,
Dog,Cody,Codes,11,Golden Retriever
Cat,Nepeta,Nepeta,2,Short Haired
Dog,Emma,Rotta,6,Mittelspitz
Cat,Leeloo Dallas Multipass,Leeloo,9,Laperm
Dog,Isabella Grace,Bella,7,Maltese
Dog,Cookie Boogie,Boogie,3,
Cat,Cataria,Tarie,2,
Dog,Salina,Salina,2,Hound Mix
Dog,Theodore James,Theo,5,Maltese
Dog,Ofelia,Ofie Lofie,15,Norwich Terrier
Dog,Hermie,Hermie,4,Chocolate Lab/pit Mix
Leopard Gecko,Turtle,Turtle,5,
Dog,Jackson Baines Hardin,"Jackson, Jack",14,Shepherd Mix (rescue)
Cat,Talizorah Vas Normandy,Tali,9,Laperm
Dog,Rudy,Rudy,12,Black Lab
Guinea Pig,Teddy,Teddy,3,
Dog,Chuchi,Baby Chu,9,Toy Poodle
