"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Belle Silver,Bobo,3,Brittany
Goldfish,Fish,Swish,7,
Dog,Phoebe Buffay,Phoeb,5,Staffordshire Terrier
Dog,Precious Presley,Presley,1,Lab Mix
Cat,Boots,Fuckoff,10,Black Cat With White Feet
Dog,Sarah Jessica Parker,Parker,8,Beagle
Dog,Princess Leah,Leah,8,Mini Schnauzer
Cat,Zeus,Zeus,2,
Dog,Mr Duke Of Carol Stream,Booboo,10,Labrador Retriever
Dog,Bruno Mars,Bruno,4,Shihtzu
Cat,Persephone,Persey,2,
Dog,Reggie,Reg,8,Border Collie
Cat,Momo,Momo,9,Domestic Short Hair
Dog,Twixie,Gooben,2,A Mess
Dog,Kody,Kode,10,Golden Retriever
Dog,Maverick Clinton,Maverick,10,Labrador Retriever
Cat,Abbey Road,Abbey,3,Domestic Long Hair
Cat,Naga,Naga,6,Domestic Short Hair
Dog,Sven,Bean,5,German Shepherd
Dog,Lola,Lola,11,Poodle Mix
Dog,Sophie,Sophie,2,Rottweiler
Cat,Stinky Pete,Pete And/or Stinky,18,Just A Regular Cat
Cat,Gozer,Gozey,12,Black Cat
Dog,Lily Potter,Lil,2,German Shepherd
Dog,Dougie Mcfly,Dougie,11,Cairn Terrier
Dog,Rileyroo,Riley,2,Mix
Dog,Dobby,Boober,4,Pembroke Welsh Corgi
Cat,Sir Edward Julius Robert Kittybutt Iii,Eddie,16,Tiger Cat
Goldfish,Chu-chu,Chu-chu,Deceased,Ranchu
Dog,Lando,Lando,5,Bernese Mountain Dog
Dog,Tucker Paul,Tuck,6,Pitbull
Dog,Schnitzel Von Krumm,Ninnel,11,Miniature Dachshund
Dog,Wrigley,Wriglry Pigley,13,Beagle
Dog,Wally,Wal,4 Months,Golden Retriever
Dog,Snickers,Doodle,11,Beagle
Dog,Charlie,Charlie,9,Cockapoo
Dog,Pepper,Pep,9.5 Months,Cocker Spaniel
Dog,Brownie,Brownie,13,Beagle
Cat,Maow,Kitkat,14,
Dog,Echo,Beck,3,Corgi Mix
Dog,Banky,Banky,10,Basset Hound
Dog,Koda,Koda,6,Chihuahua
Dog,Clifford,Cliff,6,Labrador Mix
Dog,Coco,Coco Bear,7,Morkie (maltese/yorkie)
Dog,Charlie,Charlie,8,Pitbull
Dog,Mojo,Moj,5,Chiweenie
Horse,Wizarding Wonder,Wizwo,12,Shire X Tb
Dog,Hank,Hank,2,Boxer Mix
Horse,Thunderhawk,Thunder,21,Spanish Mustang
Dog,Sebastian,Fritz,15,Italian Greyhound And Jack Russell
Horse,Cielo,Piglet,4,
Cat,Bebop Vincent,Beebs,5,Domestic Short Hair
Horse,Thalia,Thalia,4,
Horse,Morganna La Fey,Morganna,15,
Cat,Maja,Maja,14,Grey
Dog,Hank,Hanky,2,Yellow Lab
Dog,Ella,Ells Bells,14.5,Cocker Spaniel
Dog,Frappuccino,Frappie,7,Labradoodle
Horse,Texas Pony Smoke,Monster,2,
Dog,Gracie,Grace,12,Shitz Zu
Horse,Khan,Khan,3,Spanish Mustang
Dog,Phoebe,Phoebe,2,Goldendoodle
Dog,Uma Strawn Mcguire,Uma,4,Golden Retriever Mix
Dog,Buster,Boop Squared,13,Terrierist
Horse,Reno,Reno,Unknown,
Cat,Sketchy Missouri,Sketchy,12,Tortoiseshell
Dog,Eva Marie,Eva,3,Chihuahua
Horse,Boogieman,Boogie,5,
Dog,Mia Hamm,Mia,11,Golden Retriever
Cat,Charlie,Charile,18,Tabby
Dog,Alia Atreides,Allie,5,Mix
Horse,Legacy,Legacy,15,
Horse,Mambo No. 5,Mambo,2,Spanish Mustang
Cat,Zoey,Zoe,4,
Dog,Lexie,Lex,10 Months,Golden Retriever
Horse,Mato Ma’hu’i,Mato,2,
Dog,Bernard,Bernard,5,Boxer
Horse,Starflower’s Jezebel,Jezebel,4,Spanish Mustang
Cat,Jenna Nicole Rhea Lopez Horn,Jenna Jenna,8,
Dog,Myles - His Roman Name Is Squirtacus Mylonius,Myles,10,Cockapoo
Horse,Diamond Lily,Lily,7,
Dog,Millie,Millie,9.5,German Shepherd Mix
Horse,Gypsy Rose Lee,Gypsy,6,
Fish,Butters,Butters,1 Week,Goldfish
Dog,Bodhi,Bo,6,Golden Retriever
Dog,Mooch,Mooch,9,Terrier Mix
Dog,Piper,Pipes,4,Woodle (wheaton Terrier/poodle)
Cat,Ramona,Ramona,12,
Dog,Charles,Charlie,10,Corgi
Horse,Morning Glory,Glory,Unknown,
Dog,Willow,Willow,3,Sheepadoodle
Horse,Morning Mist,Misty,Unknown,
Dog,Glamis Schedule K1,Kona,5,Golden Retriever
Dog,Bandit Raye,Bandi,12,Farm Dog
Horse,Syndicated Copper,Copper,Unknown,
Cat,Cleo,Cleo,13,Domestic Short Hair
Cat,Sebastian Ninja Nutjob,Sebastian,11,Domestic Short Hair
Dog,Anderson,Andy,12,Lab Mix Rescue
Dog,Mars Harambe,Pickle,3,Catahoula Mix (maybe? Don’t Really Know)
Roomba,"Butler, You Glorious Vacuuming Bastard",Butler,1,Irobot
Dog,Claudio Atlas Wolfric,Claudio,8,Dachshund
Rabbit,Flufy,Flufy,10,Lionhead
Dog,Lawson H Dog,Hogan,16,Briard
Cat,Smudge The Second,Deuce,4,Himalayan
Dog,Tucker,"Tucker, Dude, Bud",1,Bully Mix
Cat,Echo,Echo,18,
Dog,Ames,Ames,5,Husky
Dog,Franc,Franc,4 Months,Mastiff Cross
Cat,Winnie,Winnie,4 Months,
Cat,Tiggy,,4 Months,
Dog,Oliver Jackson,Oliver/baby/little Man,5.5,Morkie
Dog,Dolly Doodle Dogger,Dolly,6,Labradoodle
Cat,Ann Perkins,Ann,0.5,Mix
Dog,Cassie,Cassie,5,Mix
Cat,Kisa Marie,Kisa,6,
Dog,Logan,Logan Brogran,2,Rhodesian Ridgeback
Dog,Basil,Basil,7,Lab/german Shepard Mix
Dog,Marble,Marble,5,Plott/coonhound Mix
Dog,Hollie,Hollie,14,Westie
Dog,Cash Money,Cashie,2,Labrador Retriever
Dog,Seamus,Shamie Bameee,11,Rhodesian Ridgeback
Cat,William Robert,Billy,3,
Dog,Nash,Nash,2,Labrador Retriever
Cat,Spoons,Spoons,3,Calico
Cat,Arizona,Arizona,7,Domestic Shorthair/orange Tabby
Dog,Sian Ben Ryan,Sian Or Sisi,14,Westie
Dog,Bear 2,Bear,7.5,Retriever Mix
Cat,Banjo,Banj,3,Domestic Short Hair
Chinchilla (other),Fossedini Heraldo Macduff,Fosse,10,
Cat,Princess Melanie,Melanie,5,Domestic Long Hair
Cat,Tiffany Marie,Tiffany,13,Domestic Short Hair
Dog,Charles Barrath Mcintyre,Barry,6,Basset Hound
Dog,Margeurite Larioux Gonzales,Maggie,6,Chihuahua-lab
Dog,Rusty,Rusty,2,Fox Red Lab
Dog,Starfire,Star,15,Maltese Poodle
Dog,Nova,Nova,3,"Mixed Breed (pomeranian, Papillon, Chihuahua, Cavalier)"
Dog,Dinty,The Dint,5,Terrier Mix
Cat,Hamilton,Hammy Bits,3,
Dog,Kadie Jo,Kadie Jo,6,Labrador Retriever
Cat,Incandenza,Ink,3,
Cat,Fitzgerald,Fitz,8,Domestic Short Hair
Cat,Zelda,Zelda,8,Domestic Short Hair
Dog,Daisy Duke,Daisy,4,Siberian Husky/brittany Spaniel Cross
Guinea Pig,Stewie,Stewie,2,
Dog,Sunny Sunday Sky,Sunny,15.50,Beagle
Guinea Pig,Francisco,Cisco,2,
Horse,Dream On Chip,Diva,15,Appaloosa
Dog,Bailey,Bailey,3,Border Collie Mix
Horse,Tundra,Tundra,12,"Mixed Breed (appaloosa, Paint, Tennessee Walker)"
Dog,Bosco Spaghettio,Bosco,9,Border Collie Mix
Cat,Agnes Marie,Aggie Turd,2,
Dog,Tansei,Duffus,7,Shiba Inu
Cat,Edith,Eduf Monster,1,
Cat,Mini,Mimi,13,Tuxedo
Cat,Theodore,Ted,4,Persian
Dog,Molly,Molly,16,Golden Retriever
Dog,Duke Dukington,Duka,3,Chihuahua Mix
Cat,Oliver Newton,Ollie,4,Maine Coon
Dog,Prince Phillip The 2nd,"Phillip, Daddy-o",12,West Highland White Terrier
Cat,Starla,Starla,4,Domestic Short Hair
Dog,Petey,Petey Poopoo Head,11,West Highland White Terrier
Dog,President Nixon,Nixy,8,Mixed Breed (looks Very Hound-y)
Dog,Daisy Doodle Fat Kid With Butt Spots,Daisy,4,Hound X
Dog,Benry Of Willowbrook,Benry,8,Golden Retriever
Dog,Qoda,Qoda,2.5,Golden Retriever
Dog,Ziggy Starsog,Zig,1.5,Hound X
Dog,Samuel Labrador,Sam,13,Labrador
Hamster,Princess Consuela Banana Hammock,Banana,Deceased,
Dog,Bentley Boy,Bentley,13,Shi-tzu/bichon
Dog,Taco Belle,Taco,Unknown,Taco
Dog,Pluto,Pluto,Deceased,Golden Retriever
Hamster,Scooter Computer,Scooter,2,
Dog,Toby,Toby,6,Beagle Mix
Dog,Harlee,Harlee,3,Anatolian Shepherd
Dog,Nessa,Nessa,1,Golden Retriever
Dog,Biscuit Bandit,Bandit,3,Labrador
Cat,Sophie,Fuzzbutt,2,
Dog,The Real Slim Sadie,Sadie,1.5,Golden Retriever
Dog,Quincy Sugarplum,Quincy,3,Golden Retriever
Dog,Skipper Doo,Skip,4,Yorkie
Dog,Sam Ruffalo,Sam,6,Golden Retriever/lab Mix
Dog,Brutus Buckeye,Brutus,Deceased,Golden Retriever
Dog,Crespo,Crespo Or Baby 😂,12,Shihtzu And Mixed
Dog,Rossignol,Rozzie,Deceased,Siberian Husky
Hamster,Peaches,Peaches,3,
Dog,Pepper,Pepper,4,Mix
Dog,Amaya,Maya,6,Siberian Husky
Cat,Eloise,Ellie,10,
Cat,Olive,Ollie,4,
Cat,Kiki Buntain,Kiki,18,Mix
Dog,Tiger,Tiger,12,
Dog,Bonnie,Bonnie,8,Westie
Dog,Abby,Abby,11,Cavalier King Charles Spaniel
Gecko,Gomez,Gomie,10,High Yellow Leopard Gecko
Dog,Cooper,Coop,7,Labrador
Dog,Chase,Chase,3,Husky Mix
Hamster,Steve Hammond,Steve,4 Months,Russian Campbell
Dog,Riley Jenkins,Riley,18 Months,Golden Retriever
Dog,Montgomery T Dog,"Monty, Monkey, Monkeyrunk,",2,Dalmatian Labrador Cross
Dog,Nana Roo,Nana,5,German Shepherd
Cat,Ella Grey,Ella,7,
Dog,Callie,Cal Gal (the Golden),3,Golden Retriever
Dog,Rocco Norbert,Rocco,10,Golden Retriever / Chow
Dog,Jack,Jack,3,Terrier Something Or Other
Dog,Ted,Ted,6 Months,Welsh Terrier
Snake,Desiree,Desiree,11,Rosy Boa
Dog,Jaida Lynn,Jaida,12,Black Lab / Terrier
Snake,Gaia,Gaia,10,Dumeril’s Boa
Dog,Daisy Lulu,Daisy,9,Toy Poodle
Cat,Phillip,Phillip,16,Yellow Buddy Tabby?
Cat,Sunni,Sunni,10,Birman
Cat,Nymeria,Nym,5,Dmh
Cat,Scarlett,Scar,9,N/a
Cat,Ink,Ink,6 Months,Dmh
Cat,Drew,Drewbeans,7,
Dog,Titus,Titus,7,Lab
Cat,Midna,Midna,8,Domestic Short Hair
Dog,Cookie Asparagus,Cookie,11,Chihuahua Jack Russell Terrier
Dog,Tessa Leigh,Tessa,11,Labradoodle (mom Is Yellow Lab Dad Is Poodle)
Dog,Ali,Ali,5,Greyhound
Dog,Daisy,Daisy/dandelion,4,Lab Mix
Dog,Lucky,Luck Luck,5,Lab
Cat,Rex,Rex,7,Maine Coon
Dog,Harper Jean,Harper Jean,1.5,German Shepard Mix
Cat,Maverick,Maverick,2,
Hermit Crab,Rork,Rork,2,
Cat,Tina Fay,Tina,6,
Cat,Sophie,Sophie,4,Domestic Short Hair
Dog,Max-well,Max,6,Golden Retriever
Dog,Mica,Mica,6,Lab Mix
Cat,Patches,Patches,10,Tuxedo
Cat,Asch,Asch,4,Domestic Short Hair
Other,Yuri,Yuri,1,Rat
Other,Ravio,Ravio,1,Rat
Dog,Sylvester Balboa,Sly,6,Golden Retriever
Dog,Mia Roo,Mia,11,Australian Sheppard
Other,Melody,Melody,1,Winter White Hamster
Dog,Casper Tiberus,Casp,4,Mix
Dog,Chummy,Chumbles,5,Labradoodle
Dog,Luna Bean,Luna,7,Italian Greyhound X Chihuahua
Other,Brown Gerbil,Brown Gerb,2,Gerbil
Cat,Gabby Comacho,Cho Cho,16,Domestic Short Hair
Other,White Gerbil,White Gerb,2,Gerbil
Dog,Sofie Tooter Scooter,Sofie,7,Chihuahua
Dog,Mojo,Mojo,5,Labradoodle
Dog,Grace,Grace,1,Mix
Cat,Misha,Misha,8,Tabby
Dog,Frankie,Frankie,1,Mix
Other,Dollar Dollar Bills Yall,Bill,2,Guinea Pig
Dog,Osa,Osa,9,Akita Husky Mix
Dog,Dixie,Dixie,13,Pit Bull Mix
Cat,Barnabas,Bucky,11 Months,Mix
Dog,Nina,Nina,7,West Highland Terrier
Cat,Bitsy,Bitsy,15,Domestic Short Hair
Dog,Rachel,Rachel,8,Schnauzer
Dog,Piper,Piper,9,Labrador Retriever (chocolate)
Dog,Bella,Belly,10,Yorkie
Dog,Queen Khaleesi,Queenie,12,Mountain Dog Mix
Cat,Pumpkin,Pumpkin,6,
Dog,Bridget,"Bridgy, Pookie Bridge",15,Mix
Dog,Bodacious,Bodie,14,Black Labrador Retriever
Dog,Mama Rose,Rosie,7,Pit Bull
Dog,Augustus,Gus,8,Golden Retriever
Cat,Sunshine,Sunshine,7,Tiger Stripe (orange)
Dog,Tater,Tater,3 Months,Labrador & Great Pieraneese
Cat,Millicent,Millie,6,
Hedgehog,Gustavus Ericius Hedgehog Of The North,Gus,1.5,
Dog,Beverly Ann,Beverlana,13,Golden Retriever
Dog,Cora Smalls,Cora,3,Havanese
Dog,Jasper,Jasper,16,Dalmation/beagle
Cat,Dust,Dust,1,
Dog,Caleb,Caliber,1.5,Blue Tick Coon Hound
Dog,Tonka,"Tonks, Tonkers, Sir Tail",8,Newfoundland
Bird,Spike,Spiker-doodle,13,Cockatiel
Cat,Ash,Ashy Boy,9,
Cat,Blossom,Moose,6,British Long Hair
Cat,Violet,Violet,14,Shorthair
Cat,Thor,Thor,4,
Dog,Hank,Baby,2,Boxer
Dog,Brandy,Puddin,5,Lab/pitbull Mix
Cat,Lily,Lillibutt,11,Shorthair
Dog,Sir Squeaksalot The Second,Twoie,9,Chinese Crested Powder Ouff
Cat,Buddy,Buddy Boi,4,Shorthair
Dog,Colby Jack,Jack,5,German Shepherd
Dog,Cooper,Coop,6 Weeks,Labradoodle
Dog,Murphy,Murph,1,Goldendoodle
Dog,Phineas,,7,Irish Soft-coated Wheaten Terrier
Dog,Peach,Peach,2,Mix
Dog,Moose Alexander,Moose,8 Months,Maltipoo
Cat,Eliza Goose,Eliza,2,Grey
Guinea Pig,Nibbles,Nibsey,5,Short Hair
Cat,Chichi,Chichi,9,Tabby
Cat,Isabella,Izzy,4,
Dog,Ruby,Ruebs,6,Rhodesian Ridgeback
Dog,Ruby,Ruby,4,Labrador Retriever
Dog,Min Ottende Bold,Otte,9,Black Labrador
Dog,Min Fine Nimina Beana,Mina,6,Yellow Labrador
Dog,Lucy,Lu,3,Great Pyrenees
Cat,Belvedere,Biff,16,Shorthair Mackerel Tabby
Cat,Heaven,Kitty,8,Turtle
Dog,Lucy Lou,Luey,4,Basset Hound
Dog,Katniss Underfoot,Katniss,9,Pit Bull Ish
Dog,Sadie,Sayd,13,Border Collie
Dog,Coco  Chanel Mademoiselle,Coco,5,Golden Retriever
Dog,Maggie,Mags,8,Border Collie
Dog,Gunner Baker,Gunner,12,Lab
Rabbit,Lady Sybil,Lady,1.75,Holland Lop
Cat,Ashley Williams,Ash,8,Maine Coon
Dog,April In Paris,Paris,6,Golden Retriever
Bunny,Colby,,3,
Cat,Mister,Mister,2,American Short Hair
Cat,Goku,Tutu,2,
Other,Miles,Miles,5,Goldfish
Cat,Fuzzball,Fuzzybutt,10,American Short Hair
Dog,Felix,Felix,2,
Cat,Benjamin,Ben,14,
Dog,Woodruff,Woody,10,Saint Bernard/cocker Spaniel
Cat,Tibby,Tib Or Monster,3,Unknown
Dog,Kitty Take Your Gloves Off,Reba,8,Golden Retriever
Cat,Honey,Honey,7,Tabby
Dog,Mulligan,Mull,12,Golden Retriever
Dog,Loki,Loki Aka Goof Ball,8 Months,Golden Retriever
Dog,Okemo,Okemo,8,Australian Cattle Dog
Dog,Beau,Beau,1.5,Golden Retriever Mix
Cat,Lucy,Lucy,6,
Dog,Zack Attack,Zack,10,Golden Retriever
Dog,Kendall,Kendall,4,Hound Lab Mix
Dog,Bailey,Bailey,1,Lab/pointer
Dog,Ranger,Ranger,11,German Shepherd/husky
Dog,Dan,Dan,12,Basenji Mix
Dog,Sir Maximillion Of Binghamton,Max,10,Golden Retriever
Dog,Freya,Freya,3,Pointer/sharpei
Dog,Jackson,Jax,14,Golden Retriever Mix
Dog,Kurama,Kdog,3,
Dog,Luchik,Luchik Or Luci,5,White German Shepherd-husky
Dog,Pippi Hyde,Pippi,11,Cocker Spaniel
Cat,Scarlett,Purrincess Kitty,13,Domestic Short Hair
Dog,Pearly,Pearl,5.5,Husky Mix
Cat,Sebastian,Monkey,12,Domestic Short Hair
Dog,Walter,Walty,6,Spaniel Mix
Cat,Reeses Pieces,Reesie,2,Domestic Short Hair
Dog,Buddy Of Baileys Irish Cream,Buddy,11,Black Lab
Dog,Belle,Belle,15,Golden Retriever
Cat,Sushi Roll,Sushi,1.5,American Bobtail
Dog,Zoe Marie,Zoe,6,German Shepherd Mix
Dog,Wilson,Wilson,4,Lab Mix
Cat,Mochi,Mochi,1.5,American Bobtail
Dog,Reesie,Reesie,14,Yorkshire Terrier
Cat,Sasuke,Sasuke,6,Mix
Cat,Sasuke,Sasuke,6,Mix
Dog,Bocephus Ray,Bo,6,German Shepherd Mix
Dog,Gunner,Gunny,5,Yellow Lab
Dog,Stella,Stella,12,Daschund Mix
Dog,Baileys Irish Cream,Bailey,13,Black Golden Retriever (gr/choc Lab)
Cat,Abigail,Abby,8,Siamese
Dog,Poppy,Pops,16,Jack Russell
Dog,Nina,Beans,12,Flat Coated Retriever
Cat,Boris,Boris,3,Spinx
Cat,Smoochey,Moo Moo Cow/ Moochey,18,Domestic Short Hair
Cat,Toast Malone,Toast,5,
Cat,Hex,Hex,8,
Cat,Smudge Of Grey,Smudge,7,
Dog,Charlotte,Char,4,Beagle/jack Russel
Dog,Ms. Cuddles,Cuddles,13.75,Chiffon (shih Tzu/brussels Griffon)
Dog,Wayne Rooney,Roo,13,Border Collie
Dog,Snack,Snack,2,Rottweiler/cocker Spaniel Mix
Cat,Skipper,Skips,16,
Cat,Nacho Bell Grande,"Bean, Nacho,",1,
Dog,Hazel,"Zelly, Zz, Hayzelly",3,Golden Retriever
Dog,Luna Calamity Barnes,Luna,9,Mix
Dog,Hiro Barnes,Hiro,5,Mix
Dog,Ramsey,Ramsey,4 Months,Labrador
Dog,Stella Diane,Stella,6,Havanese Type Mix
Dog,Trigger,Trig,4,Labrador Retriever
Cat,Noodle,Noodle,3,Calico/domestic Shorthair
Dog,Héloïse,Héloïse,11,Papillon Mix
Dog,Scout Mcgee,Scout,12,Spitz
Dog,Milo,Milo,2,Golden Retriever
Dog,Kolbie,Kolbie,10,Beagle
Dog,Rhyannons Princess Nikita,Nikki,10.5,Siberian Husky
Cat,Scram,Scrammies,2,Domestic Medium Hair
Cat,Darwin,Cat,7,
Cat,Leo,Leo,16,
Cat,Kanga,Kanga,4,Calico/tabby
Rabbit,Winona,Winnie,2,
Cat,Bugaloo Bonzai,Bug,7,
Dog,Malcolm P. Dog,Malcolm,17,Mix/mutt/disaster
Dog,Maxwell T. Bone,Max (alias: Browndog),11,Chocolate Lab
Cat,Patches,Patch,8,
Dog,Indy,Indy,8,Poodle/beagle
Dog,Cody Fluffball,Cody,11,Golden Retriever
Dog,Fudge,Fudgie,6,Pug/beagle Mix
Dog,Mia,Mia,13,Golden Retriever
Cat,Louie,Louie,4,
Cat,Mitzi Junebug Kandinsky,Mitzi,8,
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Cat,Bernie,Bernie (bernard If Naughty),2,Domestic Long Hair
Dog,Bel,Bel,7,Cocker Spaniel
Dog,Artie,Artie Party,14,Golden Retriever
Dog,Snickers,Snickers,9,Beagle/german Shepherd Mix
Cat,Hazel,Hazel,4,Domestic Short Hair
Dog,Blue,Blue,7,Blue Heeler Mix
Dog,Wally,Wawa,2,Golden Retriever Mix
Dog,Copper,Copper,10,Chihuahua Mix
Kitten,Harold,Harry,6 Weeks,Cat
Lizard,Birdie,Baby Liz,7,
Cat,Sir Jonathan Pooh Cat,Jonathan,10,Persian
Dog,Juliet,Jules,2,Pit Bull
Cat,Scout,Scout,9,Tabby
Dog,Dasher,Dash,8,Spanador
Dog,Grace,Gracie,5,Labrador Retriever
Dog,Ruby,Ruby,12,Mix
Bird,Nugget,Nugget,2,Ringneck Dove
Dog,Levi,Lee,6,Australian Shepherd
Dog,Elle Loki Bean,Bellie,1,Boxer Mix
Dog,Dorthea Dix,Doge,5,Golden Retriever
Dog,Layla Bo Peep,Layla,4 Months,Puggle
Dog,Rocky,Rocky,12,Beagle Mutt
Dog,Tillith,Tilly/tillbear,8,Hound Mix
Dog,Rollo,Rollo,3.5,Yellow Lab
Dog,Nisku,Nisku,2,G-shep Mix
Cat,Cat,Cat,8,Domestic Long Hair
Cat,Peaches,Peaches,5,Persian
Dog,Kadie Jo,Sadie Or Tato,5,Yellow Labrador Retriever
Dog,Lady,Lady,9,Bernese Mountain Dog
Dog,Sammy Q,Sam,10,Golden Retriever Mix
Cat,Cookie,Cookaroo,9,Siamese Mix
Cat,Pepper,Bebs,4,Tabby
Cat,Ipod,Ipod,12,
Cat,Hank The Cowcat,Hank,12,
Dog,Oliver Phish,Oliver,2,Pit Bull Mix
Dog,Cleopatra,Cleo,6,Italian Mastiff
Dog,Birdie,Birdir,1,Labradoodle
Dog,Murphy,Murph,7 Months,Golden Retriever
Dog,Ryder,Ryder,14,Yellow Lab Mix
Dog,Talani Snowmageddon,Milo,4 Months,Golden Retriever
Dog,Winnie The Blue,Winnie,11 Months,Pit Bull
Dog,Scarlett,Scarlett,3 Months,Cavalier King Charles Spaniel
Dog,Gus,Gus,11,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Labrador Retriever
Dog,Brown Bear,Bear,7,
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua,Chicky-chix,10 Months,Mix
Cat,Epinephrine,Epi,9,Mix
Dog,Baylei,Stinky,1,Silver Lab
Dog,Baylei,Stinky,1,Silver Lab
Cat,That Cat,T.C.,9,Mix
Dog,Rocky,Rocky,5,Pit Bull/lab Mix
Bird,Buddy Ryan,Buddy,12,
Dog,Abigail,Abby,4,Pit Bull
Dog,Kira,Kira/squishy,15,Beagle
Dog,Sammy,Sam,6,Golden Retriever/lab Mix
Dog,Piper Marie,Piper,4,Newfoundland Mix
Dog,Charlene,Charlie,12,Lab Mix
Dog,Thor Mighty God Of Thunder,Thor,9,Dachshund Mix
Dog,Cody Anne,Cody,2,Golden Retriever
Cat,Caesar,Jeff-jeff,9,Unknown
Dog,Tessa,Tessa,11,German Shepherd Dog
Cat,Theia,"Kitty, Booger Butt, Fluffybutt",11,Domestic Long Haired
