"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Cat,Minerva Mcgonagall,Minna,5,Tabby
Dog,Lily,Lily,10,Shepherd Chow Mix
Dog,Butters,Butters,9,German Shepherd Mix
Dog,Marigold,Marigold,8,Heinz 57 Mutt
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Cat,Teacher’s Pet,Teeps,2,
Cat,Wimpy,Wimpy,2,
Cat,Lucy,Lucy,2,
Dog,"Snickers The First, Head Woofer",Snickers,6,Yorkie Poodle
Dog,Lucky,Lucky,3,Lab/blue Heeler/mixed Breed
Dog,Ares,Ares,8,Olde English Bulldog
Cat,Skylar,"Sweet Boii, My Beautiful Baby Boy",3,
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border Collie/weimerheimer/mixed Breed
Cat,Sweety,Sweety,Unknown,Domestic Long Hair
Cat,Benny,Ben,4,Domestic Short Hair
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Shitzu/poodle Mix
Dog,Mika,Mika,8,Pitbull & Lab Mix
Dog,Charlie Elizabeth Begonias,Charlie,5,Labradoodle
Dog,Jack Ass,"Jack, Jackie",5,Border Collie Australian Shepherd Mix
Cat,Bean,Cat,7,
Cat,Skipps,Skipper,1,
Cat,Carly Q Cat,Carl,5,
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shitzu-poodle
Dog,Bobo,Bobes,10,Mix
Cat,Sofi,Sofi May Bofi,2,Calico
Dog,Isiah Thomas,Izzy,3 Months,Mainecoon
Dog,Sir Pete The Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Catahoula Mix
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,Junebug,Junebug,10,Shepard Mix
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
Other,George,George,Unknown,Metamorphic
Dog,Smokey,Spooky,14,Mix
Dog,Daisy Mae,Daisy,3,Lab Mix
Dog,Crimson,Crimson,9,Beagle & Lab/german Shepherd Mix
Dog,Tide,Tide Dog,9,Beagle & Lab/german Shepherd Mix
Card Board Poster,Kendall Jenner,Ken,23,Human
Dog,Sophie,Sophie,10,Lab & Jack Russell Mix
Dog,Sir Nigel Petrie Of The Poofybottom Clan,Nigel,12,Pomeranian/terrier Mix
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Newfoundland/st. Bernard
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,3 Months,Dachshund
Cat,Calleigh Marie,Calleigh,14,Domestic Short Hair
Dog,Buster Brown,Buster,11,"Mutt (boxer, Pug, Beagle, Boston Terrier Mix Possibly)"
Goldfish,Øptifish,Øptifish,2 Weeks,Orange
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald,9,Lab Mix
Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
Cat,Tiger Jack,Jack,6.75,Tabby
Cat,William Orange,Willie,6.75,Tabby
Dog,Zeus,Zu,1.5,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Yellow Lab
Dog,Macie,Mace,8,Golden Retriever
Dog,Maddie,Bubbis,17,Shih Tzu
Cat,Motown,Mo,8,Domestic Long Hair
Fish,Spot,Spot,6 Months,Betta
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mix
Dog,Quincy,Quincy,5,Chow Mix
Dog,Cajun,Cajun,6.5,Golden Lab Mix
Dog,Duke,Dukie Doo,3,Pit Bull
Dog,Daisy,Daisy Dee,3,Pit Bull
Dog,Nico,Nico,4,Pug/boston Terrier Mix
Dog,Chance Mccoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Pit Bull Mix
Dog,Maila,Maila Moose,1,South African Mastiff
Horse,Domino,Dommi,6,Paint
Dog,Phineas,Phin,3,Lab
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Lab
Chicken,Gregory Peck,Greggie,2,Bantam Cochin
Dog,Call It A Night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Foxhound Mix
Cat,Pandors,Pandora,10,Unknown
Dog,Like Francis,Luke,8,Treeing Walker Coonhound Mix
Cat,Bo Bo,Bo,4,
Cat,Zooey,Zooey,8,
Cat,Mollie,Mollie,2,Evil
Cat,Jj,Jj,6 Months,
Cat,Jenson Button. (last Name Pronounced Boo Tawn),"Boo Bear, Jb, Or Button (pronounced Boo Tawn)",8,Mix
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Black Lab/ Greyhound Mix
Cat,Nova Blake,Nova,1,Tabby
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,Deceased,Mix
Cat,Nikolai Maranov,Mr. M,12,Maine Coon
Cat,Django,Django,16,Tuxedo
Dog,Princess Jessi,Jessi,7,
Dog,Mowgli,,1,Lab
Luna,,,2,Lab
Dog,Wille,Willie,8,
Dog,Otto,Otto,1.5,Doberman/basset Hound
Cat,Momma Martha,Martha,5,Domestic Short Hair
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Cat,Antoine,Toine,8,Tabby Cat
Dog,Louie,Louie,6,Lab/bloodhound Mix
Cat,Hunter Pounce,Caracat,8,Shorthair Cat
Dog,Anna,Anna,5,
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Schnoodle (schnauzer/poodle)
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey Poo Poo Head,2,Goldendoodle
Dog,Willie,Willie,2.5,Lab Mix
Dog,Package,Package,1,Dalmatian Mix
Cat,Algernon,"Algy, Gu",11,
Kitty Meow,Pickles!,Pickles Or Pumpkin Or Cutie Pie Or Little Darlin,3,Torti
Cat,Jiblit,Tiny Jib,1,
Dog,Luna,Luna,5,Yorkie
Dog,Delilah,Lila,4,Lab
Cat,Celie,Celie,7,Tabby
Cat,Sophie,Sophie,7,Tabby
Cat,Oliver Wendell Holmes,Oliver,9,
Dog,Josephine,Josie,4,Border Collie/pit Mix
Dog,Russell D.,Rusty,9,Mix
Dog,Excalibur Insubordinate O’mallie Ix,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Border Collie/corgi
Cat,Felix,Felix,12,Domestic Short Hair
Dog,Butterscotch,Butters,10,Mix
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Cat,Binky,Binky,2,Domestic Short Hair
Cat,Sox,Sox,10,Domestic Short Hair
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of The Shire,Scribbles,5,Shih Tzu/corgi
Cat,Herbert Fitzgerald,Bertie,3,Ragdoll
Cat,Gary,Gary,3,Tabby
Cat,Cassandra,Cassie,7,Siamese Mix
Cat,Moose,Moose,2 Months,Calico
Dog,Tele,Tele,11,Lab
Dog,Maggie,Pooper,14,Dachshund
Cat,Daniel,Daniel,16,Oriental Shorthair
Cat,Kitty,Kitty,16,Domestic Short Hair
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,Bug,6,Jack Russel Mutt
Dog,Rayven,Ray,6,German Shepherd
Dog,Puppy Girl,Puppy,4,Jack Russell
Dog,Beyoncé,Beyoncé,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,0.5,Chihuahua
Dog,Slainte,Slainte,12,Chiweenie
Cat,Persephone,Persnuffy,11,
Cat,Piper,Pipes,1,
Cat,Belle,Tiny Kitten,12,
Cat,Nyx,Nyxapooski,8,
Dog,Clyde Frog The Dog,Clyde,3.75,Yellow Labrador
Cat,Baby Tiger,Tiger Bub,11,
Cat,Havoc,Bb,2,
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mix
Cat,Tux,Monsieur Tux,2,
Other,Paisley Desert Melody,Melody,7,Mustang (horse)
Dog,Suzie,Suzie,5,Chocolate Lab
Dog,Joshua,Joshie,9,Golden Retreiver
Dog,Kona Kai,Kona,2,"Mutt: Half Terrific, Half Amazing (most Likely Golden Retriever/german Shepherd"
Cat,Simba,Simba,6,Dsh (he Orange)
Dog,Charlie,Charlie,11,Boston Terrier X Pug
Turtle,Lucky,Lucky,Unknown,Desert Tortoise
Cat,Duncan,Duncan,5.5,N/a
Dog,Lucky,Lucky,4,Lab Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White
Dog,Chance,Chance,4,Lab Retriever
Cat,Mir Hector,Mir,11.5,Domestic Short Hair
Cat,Clover,Clo,3,
Cat,Lacerta Grace,Laci,11,Domestic Short Hair
Dog,Mcgregor,Gregs,11,Scottish Terrier
Cat,Mosephus,Mo,4,
Dog,Maggie,"Mags, Maggals",6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Hound Mix
Cat,Pictor James,Pictor,8,Lynx Point Siamese
Cat,Yellowie,Old Man,19,
Cat,Sylvio,Syl,14,
Dog,Jean Louise,Scout,2.5,Golden Retriever
Cat,Cooper Kent Degroat,Cooper/tooper,1,Tuxedo
Dog,Java Joe,Joe,7 Weeks,Corgi
Dog,Heidi Hoho,Heidi,7,Rescue
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Cats,Porkchop,Porkie,4,Rescue
Dog,Nala Belle,Nala,11,Golden Retriever
Cat,Lila,Lielee,10,Domestic Long Hair
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Cat,Applesauce,Apple,2,Rescue
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Bird,Ruby,Ruby,2,Parakeet
Dog,Sophie,Sophie,14,Whippet
Lizard,Robert,Robbie,1,Leopard Gecko
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Cat,Menke,Menke,4,Manx
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow Chow/australian Shepard
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Corgi/jack Russell
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Labrador Mix
Dog,Mike Mussina,Moose,1,Labrador Mix
Cat,Azuca,Zucchini,8,
Cat,Lady Bluebelle,Bluebelle,16,Dmh
Dog,Demon Deacon,Deke,13,Golden Retreiver
Dog,Benny The Tiny Von Hudehoff,Benny,5,Yorkshire
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mix
Cat,Rey,Rey,2,
Dog,Mackley,Mackey,4,American Bulldog
Cat,Gordon Banarnar,Gordon,6,Tabby
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Min Pin
Dog,Meeko Letang,Bubby,3,Rough Collie
Cat,"Mephistopheles, Der Leibhaftige Teufel, Lord Of The Underworld, Bringer Of Darkness",Felix,11,Domestic Short Hair
Dog,Oddjob,Jobby,11,Puggle
Cat,River,River,8,Orange
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,3 Months,Mix
Dog,Barracuda,Cuda,3 Months,Gsd Mix
Hamster,Lilapution Marie,Lilla,0,
Dog,Daisy,Daisy,5,Chocolate Lab Mix
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mini Dachshund/beagle Mix
Hamster,Turtle Dove,Turtle,0,Syrian
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Cat,Axel Daxel,Axel,9,Domestic Short Hair
Fish,Michael Lee,Michael,11 Months,Betta
Cat,Babe Ruthy,Babe,9,Domestic Short Hair
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Chinchilla,Stanley,Stan Bug,0,
Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
Bunny,Richard Fineman,Richie,4,
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Lab Mix
Cat,Scuto,Scutie,10,Burmese
Dog,Sadie Blue,Sadie,9,Border Collie Mix
Dog,Mira,Weetum,13.5,Lab/greyhound
Dog,Ginger,Ginger,10,Staffordshire Mix
Cat,Cookie Dough,Miss Dough,6,Cat
Tortoise,Kachu,Kachu,4,
Dog,Hairy Potter,Hairy,12,Smol Terrier
Dog,Cricket,Crickita,Deceased,"Half Schitzu, Half Long Haired Miniature Dachshund"
Dog,Xenia Marie,Xenia,8,German Shepherd
Other,Potato,Tot,3,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Other,Ashe,Ashe,3,American Standard Chinchilla
Goldfish,Mr. Moesby,Mr. Moesby,3,Goldfish (common)
Goldfish,Helen,Helen,3,Goldfish (tiny)
Dog,Skylar,Sky Dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,"Louie, Loulou, Kahula, Fluffernutter",7,Mini Aussie
Cat,Foster,Foster,13,Domestic Shorthair - Gray Tabby
Cat,Reese,Reese,13,Domestic Shorthair - Tortoiseshell
Dog,Maggie Pie Thatcher,Maggie,4 Months,Blue Lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky Poo Poo,23,German Shepherd
Dog,Belle,Stinky Poo Poo Too,23,Golden Retriever
Cat,Mufasa,Mufasa,14,Yellow Tabby Long Hair
Dog,Zeus,Zeusy,8,Jack Russel Mix
Guinea Pig,Niblet,Fat Pig,4,Guinea Pig
Dog,Molly,Miss Pants,6,Lab Mix
Cat,Valerie Spaceship Pizza Party,Bubba,6,Domestic Short Hair
Hamster,Penelope,Penne,1,Syrian
Cat,Peanut,Peenie Paneenie,4 Months,Calico
Cat,Jupiter,Monsieur Jups,6,Domestic Short Hair
Dog,Chip,"Chippy, Chipper, Dumbo, Or Chipper Dipper",13.5,Yellow Lab
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either Sailor Or Moon,4,Newfoundland
Dog,Navigator’s Sipsey River Princes,Sipsey,11,Labrador Retreiver
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil Mil,13,Shih Tsu Cross
Dog,Jonah,Jonah,5,Lab/collie
Dog,Diggs,Diggs,9,Australian Cattle Dog
Bird,Gudlaguba,Guba,2,
Dog,Herman,"Hermie, Herm-derm, Herbie, Herm-worm",14,Dachshund
Cat,Isis,Isis,9,Domestic Short Hair
Dog,Datsyuk,Datsyuk,8 Months,German Shepherd Mix
Dog,Nightwing,Nightwing,6,Lhasa Apso / Maltese
Dog,Isabella,Bella,5,German Shepard/ Australian Shepard
Dog,Princess Buttercup,Princess,4,Lhasa Apso / Maltese
Dog,Sir Jake Of Zoar,Jake,11,Yellow Lab
Cat,Michael Theodore Wazowski,Mike,2,Fuzzball
Dog,Scout,Scout,6,King Charles
Dog,Aluxe,Aluxe,14,Poodle
Dog,Brownie,Brownie,11,King Charles
Cat,Catsby,Catsby,12,Domestic Short Hair
Rabbit,Clementine The Lemon,Clem,7,
Dog,Shelby May,Shelbs,6,Terrier Mix
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Cat,Hermes,Hermes,10,Unknown
Dog,Annie Reese,Annie,11,Husky/corgi Mix
Dog,Blackjack,Blackjack,3,Lab And Pit Mix
Cat,Dolly Madison,Dolly,11,American Short Hair
Cat,Franklin Roosevelt,Franklin,16,Siamese
Cat,Abby,Abby,2.5,
Dog,Jaden,Jaden,Unknown,8 Years
Dog,Sophie,Soph,9,Golden Retriever
Cat,Elizabeth Bennet,"Elizabeth, No!",13,Domestic Long Hair
Cat,Amadeus,Booboo,13,Domestic Long Hair
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Puggle
Dog,Starsky Buford,Starsky,7,Foxhound (i Think)
Other: Prairie Dog,Beatrice,Trixie,5,Mexican Black Tailed
Dog,Quito,Kiki,4,Lab/apbt/great Dane/gsd/australian Cattle Dog/rottweiler (embark Confirmed)
Dog,Wiggins,Wiggs,3,Black Lab Basset Houd Mix
Bird,Aretha,The Broody One,1,Black Star Hen
Snake,Stanley,Stanley,1,Ball Python
Dog,Bella,Smelly Belly,13,Weimeraner
Hermit Crab,Golddigger,Goldie,Unknown,Australian
Dog,Maple,"Mapie, Mapes",5 Months,Shiba Inu
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Bees,Professor Mcgongall (the Queen),Hogwarts (the Hive),.50,
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Lab Mix
Dog,Aspen,Ass-pen,3,Coonhound
Dog,Amber,Amber,2,German Pointer
Guinea Pig,Diego,Dego Bear,3,
Other,Linus,Linus,1,American Guinea Pig
Dog,Coquine,Ti-chat,15,Maltese
Guinea Pig,Colby,Colbs,3,
Dog,Medley May,Med Head/big Medley,8,Great Dane
Dog,Maggie,Mag Bag,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Husky - Shepherd - Collie
Cat,Fuji,Worm,9,Domestic House Cat
Dog,Emily,Emily,7,American Pitbull Terrier
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Retriever/pitbull
Dog,Bentley Rockstaff Jardine Arnone,Bentley,10 Months,English Staffordshire Bull Terrier
Cat,Lili,Lili,11,Russian Blue
Dog,Freddie Mercury,Freddie,15,Mini Schnauzer
Dog,Einstein Pancake,Einstein,11,Shih Tzu/ Poodle
Cat,Kit Marlowe,Marlowe,11,Tabby
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
Dog,Bandit,Ban Ban,8,Husky
Cat,Beauregard Montgomery Cat,Beau,3,Black And White
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Golden Lab
Rabbit,Greta,Greta,13,Mini Rex
Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
Cat,Cloudy,Cloudy,9,
Cat,Sunny,Sunny,5,
Dog,Jack,Jack,2,Miniature Dachshund
Dog,Baldrick Of Blackadder Bob,Bob,14,Mini Schnauzer
Dog,Danny,Danny,Deceased,Pomeranian - Indian Mongrel Mix
Dog,Troy,Sweetie,9,Pit Mix
Dog,Lavender,Lav,8,Pit Bull
Dog,Buddy,Mr. B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,1,Mostly Border Collie (though She Does Not Behave Like One)
Dog,Ice,Ice,14,Sharpei/dachshund Mix
Beta Fish,Alpha (the Beta),Alpha,1 Month,
Dog,Dolly,Dolly,7.5 Months,Lab Mix
Dog,Geoffrey,Geoffrey,1,Maltipoo
Rabbit,Aragorn,Strider,5,Dwarf Lop
Rabbit,Arwen,Arwen,4,Lion Head Dwarf Lop
Dog,Holly,Holly,8.5,Golden Retriever
Dog,Coco Pollybird,Coco,10,Cocker Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,Moñoñito,16,English Cocker Spaniel
Turtle,Robustiana,Robby,5,
Dog,Scooby,Scoob,Unknown,American Cocker Spaniel
Dog,Balto José,Bartolo,6,
Bird,Lulú Anastasia,Pollo,16,
Dog,Xena Badass Mcawesome Princess Flufflepuffs Of The Ashen Fields Of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby,6,French X British Bulldog
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback
Dog,Magnificent,Maggie,7,King Charles/papillon Mix
Dog,Nova,Scoosh,7 Months,Cocker Spaniel
Dog,Penny,Penny,12,Ray Terrier
Cat,Jasper,Jasper,8,
Dog,Maisie Taters,Maisie,2,Hound Mix
Dog,Guinness,Guinness,9,Australian Shepherd
Dog,Johnny Bee,Johnny,5,Boxer Mix
Cat,Emma,Emma-zoo,21,Calico
Dog,Mayflower,May,12,Labrador
Cat,Benjamin,Ben,6,
Dog,Roscoe,Roscoe,13,Beagle
Cat,Pitted Bear,Pits,6,
Cat,Lily,Lily,20,
Cat,Maggie,Maggie,19,
Cat,Tom,Tomsl,18,British Short Hair
Cat,Gerri,Gerri,17,British Short Hair
Dog,Ashley,Ashley,5,English Cocker Spaniel
Katze,Moritz,Mori,8,None
Dog,Janis,Janis,7,
Dog,Leonardo,Leo,7,Pekingese
Rabbit,Cheeky,Twatty,5,
Cat,Tyler,Doofus,11,Domestic Short Hair
Dog,Ceili Kibbles,Ceili (pronounced K-lee),10,Golden Retriever
Cat,Kiki,Kikster,11,Domestic Short Hair
Dog,Charlie,Charlie,5 Months,Bernese Mountain Dog
Cat,Oreo,Oreo,3 Months,Shorthair
Cat,Ichi,Itch,8,
Fish,Mussel,Muss,3,
Dog,Mango,Mango,2,
Hamster,Muffin,Muffin,2,
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,4 Months,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie Boy,4 Months,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy Dog,2,Golden Retriever
Dog,Daisy,Daisy Dog,2,Golden Retriever
Cat,Nica-nu,Nica-no-give-that-backq,21 Months,British Short Hair
Cat,Meredith,Mer,8,
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Cat,Blizzard,White,13,
Cat,Hemingway,Hemi,9,
Cat,George,Porge,11,
Dog,Miles,Miles,8,Labrador
Cat,Sherbert,Sherbert,1,
Cat,Liesje,Liesje,5,Tortoiseshell
